"lang"
{
  "Language"      "English"
    "DOTA_Tooltip_ability_petri_janitor_transfer_items_Description"                   "хуй"

    "DOTA_Tooltip_ability_petri_janitor_take_items_from_stash"                        "Доставить шмотки из стеша"
    "DOTA_Tooltip_ability_petri_janitor_take_items_from_stash_Description"            "хуй"

    "DOTA_Tooltip_ability_build_petri_idol"                                           "Найти барыгу"
    "DOTA_Tooltip_ability_build_petri_idol_Description"                               "У этого дауна можно купить кучу полезных шмоток"
    "DOTA_Tooltip_ability_build_petri_idol_lumber_cost"                               "ЦЕНА В ДЕРЕВЕ:"

    "DOTA_Tooltip_ability_petri_buy_lumber"                                           "Купить дерево"
    "DOTA_Tooltip_ability_petri_buy_lumber_Description"                               "Хуле так дорого? Да потому что это махогани, сука!"
    "DOTA_Tooltip_ability_petri_buy_lumber_lumber"                                    "ДЕРЕВО:"

    "DOTA_Tooltip_ability_petri_upgrade_concrete_bonus_armor"                         "БРОНЯ:"
    
    "DOTA_Tooltip_ability_petri_trap"                                                 "Ловушка"
    "DOTA_Tooltip_ability_petri_trap_Description"                                     "Петька может спокойно влипнуть в неприятности на 5 секунд"

    "DOTA_Tooltip_ability_petri_upgrade_lumber"                                       "Смазать топоры"
    "DOTA_Tooltip_ability_petri_upgrade_lumber_Description"                           "Какая то химическая ебала чтобы дереве быстрее рубилось ыыыы"
    "DOTA_Tooltip_ability_petri_upgrade_lumber_bonus_lumber"                          "БОНУСНОЕ ДЕРЕВО ЗА УДАР Ы:"
    
    "DOTA_Tooltip_ability_petri_ward"                                                 "Миниглазюк"
    "DOTA_Tooltip_ability_petri_ward_Description"                                     "Живет 240 секунд"

    "DOTA_Tooltip_ability_petri_kvn_fan_deny"                                         "Заденаить"
    "DOTA_Tooltip_ability_petri_kvn_fan_deny_Description"                             ""

    "DOTA_Tooltip_ability_building_queue"                                             "Building Queue"
    "DOTA_Tooltip_ability_building_queue_Description"                                 ""

    "DOTA_Tooltip_ability_build_petri_exit"                                           "Построить выход"
    "DOTA_Tooltip_ability_build_petri_exit_Description"                               "Если квнщик построит от выход то он и все его братаны сбегут с кастинга!!"
    "DOTA_Tooltip_ability_build_petri_exit_lumber_cost"                               "ДЕРЕВО:"

    "DOTA_Tooltip_ability_build_petri_exploration_tree"                               "Построить глазюк"
    "DOTA_Tooltip_ability_build_petri_exploration_tree_Description"                   "Может палить ынвиз"

    "DOTA_Tooltip_ability_build_petri_gold_tower"                                     "Построить башню голды"
    "DOTA_Tooltip_ability_build_petri_gold_tower_Description"                         "Приносит бабки, можно улучшить"
    "DOTA_Tooltip_ability_build_petri_gold_tower_food_cost"                           "ЕДА:"
    "DOTA_Tooltip_ability_build_petri_gold_tower_lumber_cost"                         "ДЕРЕВО:"

    "DOTA_Tooltip_ability_build_petri_lab"                                            "Начальник цеха"
    "DOTA_Tooltip_ability_build_petri_lab_Description"                                "Заставит иммигрантов трудица на оплную катушку!!"
    "DOTA_Tooltip_ability_build_petri_lab_lumber_cost"                                "ДЕРЕВО:"

    "DOTA_Tooltip_ability_build_petri_sawmill"                                        "Построить предприятие"
    "DOTA_Tooltip_ability_build_petri_sawmill_Description"                            "Суда короче дерево таскать да и помошников нанять можно"

    "DOTA_Tooltip_ability_build_petri_tent"                                           "Построить хату"
    "DOTA_Tooltip_ability_build_petri_tent_Description"                               "Чем пизже хата тем больше людей там будут жить"

    "DOTA_Tooltip_ability_build_petri_tower_basic"                                    "Построить башню"
    "DOTA_Tooltip_ability_build_petri_tower_basic_Description"                        "Многофункциональная штукенция"
    "DOTA_Tooltip_ability_build_petri_tower_basic_lumber_cost"                        "ДЕРЕВО:"

    "DOTA_Tooltip_ability_build_petri_tower_of_evil"                                  "Построить ебашню"
    "DOTA_Tooltip_ability_build_petri_tower_of_evil_Description"                      "Вот ета вышка ебошит как надо хы!"

    "DOTA_Tooltip_ability_build_petri_wall"                                           "Построить стенку"
    "DOTA_Tooltip_ability_build_petri_wall_Description"                               "ваш единственный шанс защититса от петроса!"
    "DOTA_Tooltip_ability_build_petri_wall_lumber_cost"                               "ДЕРЕВО:"

    "DOTA_Tooltip_ability_gather_lumber"                                              "Добыча дерева"
    "DOTA_Tooltip_ability_gather_lumber_Description"                                  "Добыча дерева."

    "DOTA_Tooltip_ability_has_build_queue"                                            "Has Build Queue"
    "DOTA_Tooltip_ability_has_build_queue_Description"                                ""

    "DOTA_Tooltip_ability_move_to_point_100"                                          "Move To Point 100"
    "DOTA_Tooltip_ability_move_to_point_100_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_150"                                          "Move To Point 150"
    "DOTA_Tooltip_ability_move_to_point_150_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_200"                                          "Move To Point 200"
    "DOTA_Tooltip_ability_move_to_point_200_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_250"                                          "Move To Point 250"
    "DOTA_Tooltip_ability_move_to_point_250_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_300"                                          "Move To Point 300"
    "DOTA_Tooltip_ability_move_to_point_300_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_70"                                           "Move To Point 70"
    "DOTA_Tooltip_ability_move_to_point_70_Description"                               ""

    "DOTA_Tooltip_ability_petri_building"                                             "Petri Building"
    "DOTA_Tooltip_ability_petri_building_Description"                                 ""

    "DOTA_Tooltip_ability_petri_dummy_invisibility"                                   "Petri Dummy Invisibility"
    "DOTA_Tooltip_ability_petri_dummy_invisibility_Description"                       ""

    "DOTA_Tooltip_ability_petri_empty1"                                               ""
    "DOTA_Tooltip_ability_petri_empty1_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty2"                                               ""
    "DOTA_Tooltip_ability_petri_empty2_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty3"                                               ""
    "DOTA_Tooltip_ability_petri_empty3_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty4"                                               ""
    "DOTA_Tooltip_ability_petri_empty4_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty5"                                               ""
    "DOTA_Tooltip_ability_petri_empty5_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty6"                                               ""
    "DOTA_Tooltip_ability_petri_empty6_Description"                                   ""

    "DOTA_Tooltip_ability_petri_exploration_tower_explore_world"                      "СУПЕРМЕГАЗРЕНИЕ"
    "DOTA_Tooltip_ability_petri_exploration_tower_explore_world_Description"          "ТУПО ПАЛИТ ВСЮ КАРТУ"

    "DOTA_Tooltip_ability_petri_exploration_tree_explore"                             "Посмотреть"
    "DOTA_Tooltip_ability_petri_exploration_tree_explore_Description"                 "Глазюк палит участок карты"

    "DOTA_Tooltip_ability_petri_get_gold"                                             "Получить бабки"
    "DOTA_Tooltip_ability_petri_get_gold_Description"                                 "норм"
    "DOTA_Tooltip_ability_petri_get_gold_gold"                                        "ДАЕТ БАБЛА:"

    "DOTA_Tooltip_ability_petri_gold_bag_get_gold"                                    "Взять бабки"
    "DOTA_Tooltip_ability_petri_gold_bag_get_gold_Description"                        "приносит кол-во голды равное кол-ву стаков по кулдауну"

    "DOTA_Tooltip_ability_petri_upgrade_gold_bag"                                     "улучшить мешочек"
    "DOTA_Tooltip_ability_petri_upgrade_gold_bag_Description"                         "лень смотреть сколько максимум"
    "DOTA_Tooltip_ability_petri_upgrade_gold_bag_upgrade_rate"                        "ЗОЛОТА ЗА ОДИН СТАК:"
    "DOTA_Tooltip_ability_petri_upgrade_gold_bag_upgrade_limit"                       "МАКСИМУМ СТАКОВ:"

    "DOTA_Tooltip_ability_petri_gold_bag_blink"                                       "Скачок"
    "DOTA_Tooltip_ability_petri_gold_bag_blink_Description"                           "блинк чтобы если шо дать по съебам"
    "DOTA_Tooltip_ability_petri_gold_bag_blink_blink_range"                           "РЕНДЖА:"
    "DOTA_Tooltip_ability_petri_gold_bag_blink_min_blink_range"                       "МИНИМАЛЬНАЯ РЕНДЖА:"

    "DOTA_Tooltip_ability_petri_janitor_truesight"                                    "ПАЛИТ ИНВИЗ"
    "DOTA_Tooltip_ability_petri_janitor_truesight_Description"                        ""

    "DOTA_Tooltip_ability_petri_open_basic_buildings_menu"                            "Базовые постройки"
    "DOTA_Tooltip_ability_petri_open_basic_buildings_menu_Description"                ""

    "DOTA_Tooltip_ability_petri_open_advanced_buildings_menu"                         "Прокачанные постройки"
    "DOTA_Tooltip_ability_petri_open_advanced_buildings_menu_Description"             ""

    "DOTA_Tooltip_ability_petri_close_basic_buildings_menu"                           "Закрыть"
    "DOTA_Tooltip_ability_petri_close_basic_buildings_menu_Description"               ""

    "DOTA_Tooltip_ability_petri_close_advanced_buildings_menu"                        "Закрыть"
    "DOTA_Tooltip_ability_petri_close_advanced_buildings_menu_Description"            ""

    "DOTA_Tooltip_ability_petri_petrosyan_explore"                                    "Пропалить"
    "DOTA_Tooltip_ability_petri_petrosyan_explore_Description"                        "Палит участок и запоминает вражеские строения на миникарте"
    "DOTA_Tooltip_ability_petri_petrosyan_explore_aoe_radius"                         "РАДИУС:"

    "DOTA_Tooltip_ability_petri_petrosyan_flat_joke"                                  "Плоская шутка"
    "DOTA_Tooltip_ability_petri_petrosyan_flat_joke_Description"                      "Есть шанс пошутить супер-хуево и рассмешить всех на пути"
    "DOTA_Tooltip_ability_petri_petrosyan_flat_joke_joke_damage"                      "ДАМАГ:"
    "DOTA_Tooltip_ability_petri_petrosyan_flat_joke_crit_chance"                      "ШАНС:"

    "DOTA_Tooltip_ability_petri_petrosyan_laugh_burst"                                "Рассмешить себя"
    "DOTA_Tooltip_ability_petri_petrosyan_laugh_burst_Description"                    "ВУХАХААХАХХ"
    "DOTA_Tooltip_ability_petri_petrosyan_laugh_burst_heal"                           "ЛЕЧЕНИЕ:"

    "DOTA_Tooltip_ability_petri_petrosyan_return"                                     "По-съебам"
    "DOTA_Tooltip_ability_petri_petrosyan_return_Description"                         "ВАЛИМ"

    "DOTA_Tooltip_ability_petri_petrosyan_sleep"                                      "Сон"
    "DOTA_Tooltip_ability_petri_petrosyan_sleep_Description"                          "Усыпить хуевой шуткай"
    "DOTA_Tooltip_ability_petri_petrosyan_sleep_duration"                             "ДЛИТЕЛЬНОСТЬ):"

    "DOTA_Tooltip_ability_petri_petrosyan_wind_walk"                                  "ИНВИЗ"
    "DOTA_Tooltip_ability_petri_petrosyan_wind_walk_Description"                      "без палева можно пробраться и рассмешить со спины"
    "DOTA_Tooltip_ability_petri_petrosyan_wind_walk_duration"                         "ДЛИТЕЛЬНОСТЬ:"

    "DOTA_Tooltip_ability_petri_repair"                                               "Починить"
    "DOTA_Tooltip_ability_petri_repair_Description"                                   "Чинить здания"

    "DOTA_Tooltip_ability_petri_suicide"                                              "СУИЦИД"
    "DOTA_Tooltip_ability_petri_suicide_Description"                                  ""

    "DOTA_Tooltip_ability_petri_upgrade_basic_tower"                                  "Улучшить по простому"
    "DOTA_Tooltip_ability_petri_upgrade_basic_tower_Description"                      "просто дамага и скорости побольше"
    "DOTA_Tooltip_ability_petri_upgrade_basic_tower_lumber_cost"                      "ДЕРЕВО:"
    "DOTA_Tooltip_ability_petri_upgrade_basic_tower_attack"                           "АТАКА:"
    "DOTA_Tooltip_ability_petri_upgrade_basic_tower_attack_rate"                      "ДОП. СКОРОСТЬ АТАКИ:"

    "DOTA_Tooltip_ability_petri_upgrade_elements_tower"                               "Башня стихий"
    "DOTA_Tooltip_ability_petri_upgrade_elements_tower_Description"                   ""
    "DOTA_Tooltip_ability_petri_upgrade_elements_tower_lumber_cost"                   "ДЕРЕВО:"
    "DOTA_Tooltip_ability_petri_upgrade_elements_tower_attack"                        "АТАКА:"
    "DOTA_Tooltip_ability_petri_upgrade_elements_tower_attack_rate"                   "ДОП. СКОРОСТЬ АТАКИ:"

    "DOTA_Tooltip_ability_petri_upgrade_fire_tower"                                   "Башня огня"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_Description"                       "Критует не по децки"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_lumber_cost"                       "ДЕРЕВО:"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_attack"                            "АТАКА:"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_attack_rate"                       "ДОП. СКОРОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_chance"                            "ШАНС КРИТА:"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_crit"                              "КРИТ:"

    "DOTA_Tooltip_ability_petri_upgrade_ice_tower"                                    "Башня льда"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_Description"                        "замедлит петю"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_lumber_cost"                        "ДЕРЕВО:"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_attack"                             "АТАКА:"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_attack_rate"                        "ДОП. СКОРОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_slow_rate"                          "ЗАМЕДЛЕНИЕ:"

    "DOTA_Tooltip_ability_petri_upgrade_death_tower"                                  "Башня смерти"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_Description"                      "режет броньку"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_lumber_cost"                      "ДЕРЕВО:"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_attack"                           "АТАКА:"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_attack_rate"                      "ДОП. СКОРОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_armor_reduction"                  "ПИЗДА БРОНЕ:"

    "DOTA_Tooltip_ability_petri_upgrade_concrete"                                     "Бетоные заплатки"
    "DOTA_Tooltip_ability_petri_upgrade_concrete_Description"                         "Укрепят защиту"
    "DOTA_Tooltip_ability_petri_upgrade_concrete_lumber_cost"                         "ДЕРЕВО:"
    "DOTA_Tooltip_ability_petri_upgrade_concrete_bonus_armor_percent"                 "ДОП БРОНЯ:"
    "DOTA_Tooltip_ability_petri_upgrade_concrete_aura_range"                          "РЕНДЖ АУРЫ:"

    "DOTA_Tooltip_ability_petri_upgrade_tower_damage"                                     "Нанотехнологии"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_Description"                         "Жестка увеличиывают дамаг с таверов и рендж"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_lumber_cost"                         "ДЕРЕВО:"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_bonus_damage"                 "ДОП. УРОН:"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_bonus_range"                 "ДОП РЭНДЖ:"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_aura_range"                          "РЕНДЖ АУРЫ:"

    "DOTA_Tooltip_ability_petri_upgrade_gold_tower"                                   "Улучшить башню бабла"
    "DOTA_Tooltip_ability_petri_upgrade_gold_tower_Description"                       "будет приносить больше бабла"
    "DOTA_Tooltip_ability_petri_upgrade_gold_tower_food_cost"                         "ЕДА:"
    "DOTA_Tooltip_ability_petri_upgrade_gold_tower_lumber_cost"                       "ДЕРЕВО:"

    "DOTA_Tooltip_ability_petri_upgrade_sawmill"                                      "Ремонт в предприятии"
    "DOTA_Tooltip_ability_petri_upgrade_sawmill_Description"                          "Пизже предприятие получается"
    "DOTA_Tooltip_ability_petri_upgrade_sawmill_lumber_cost"                          "ДЕРЕВО:"

    "DOTA_Tooltip_ability_petri_upgrade_tent"         "Улучшить хату"
    "DOTA_Tooltip_ability_petri_upgrade_tent_Description"   "За каждое улучшение вы получаете 30 еды"
    "DOTA_Tooltip_ability_petri_upgrade_tent_lumber_cost"   "ДЕРЕВО:"

    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil"                                "Улучшить ебашню"
    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil_Description"                    "она станет еще опаснее!!"
    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil_lumber_cost"                    "ДЕРЕВО:"
    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil_attack"                         "АТАКА:"
    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil_attack_rate"                    "ДОП. СКОРОСТЬ АТАКИ:"

    "DOTA_Tooltip_ability_petri_upgrade_wall"                                         "Улушчить стену"
    "DOTA_Tooltip_ability_petri_upgrade_wall_Description"                             "без этого улушения вам долго не прожить!"
    "DOTA_Tooltip_ability_petri_upgrade_wall_lumber_cost"                             "ДЕРЕВО:"
    "DOTA_Tooltip_ability_petri_upgrade_wall_health_points"                           "ХП:"
    "DOTA_Tooltip_ability_petri_upgrade_wall_armor"                                   "БРОНЯ:"

    "DOTA_Tooltip_ability_return_resources"                                           "Отнести дерево"
    "DOTA_Tooltip_ability_return_resources_Description"                               ""

    "DOTA_Tooltip_ability_train_petri_peasant"                                        "Нанять квнщика"
    "DOTA_Tooltip_ability_train_petri_peasant_Description"                            "поможет вам дерева набрать"
    "DOTA_Tooltip_ability_train_petri_peasant_food_cost"                              "ЕДА:"

    "DOTA_Tooltip_ability_train_petri_super_peasant"                                  "Нанять квнщика-трюкача"
    "DOTA_Tooltip_ability_train_petri_super_peasant_Description"                      "может чинить"
    "DOTA_Tooltip_ability_train_petri_super_peasant_food_cost"                        "ЕДА:"


    // ******************** ITEMS ********************
    "DOTA_Tooltip_ability_item_petri_pile_of_wood"                                    "Махогани за 40 гривен"
    "DOTA_Tooltip_ability_item_petri_gold_coin"                                       "Бабло"

    "DOTA_Tooltip_ability_item_petri_grease"                                          "Смазка"
    "DOTA_Tooltip_ability_item_petri_grease_Description"                              "Каждый ваш удар будет смазывать врага этой хуйней и его броня будет идти по пизде"
    "DOTA_Tooltip_ability_item_petri_grease_armor_reducing"                           "Уменьшение брони:"
    "DOTA_Tooltip_ability_item_petri_grease_corruption_duration"                      "Длительность уменьшения:"
    "DOTA_Tooltip_ability_item_petri_grease_duration"                                 "Длительность смазки:"
    
    "DOTA_Tooltip_ability_item_petri_kvn_fan_cool_blink"                              "Пиздатый блинк даггер"
    "DOTA_Tooltip_ability_item_petri_kvn_fan_cool_blink_Description"                  "Покруче обычого, нет кулдауна когда в тебя попадает хук"
    "DOTA_Tooltip_ability_item_petri_kvn_fan_cool_blink_blink_range"                  "РЕНДЖА:"
    
    "DOTA_Tooltip_ability_item_petri_alcohol"                                         "Спирт"
    "DOTA_Tooltip_ability_item_petri_alcohol_Description"                             "Ебантяй!"
    "DOTA_Tooltip_ability_item_petri_alcohol_buff_duration"                           "ДЛИТЕЛЬНОСТЬ:"

    "DOTA_Tooltip_ability_item_petri_boots"                                           "Аирмаксы"
    "DOTA_Tooltip_ability_item_petri_boots_Description"                               "Хрустальные аирмаксовая чаша наполненая ягой, дает возможэность уйти в запой на некоторое время"
    "DOTA_Tooltip_ability_item_petri_boots_bonus_movespeed"                           "БОНУС К МУВСПИДУ:"
    "DOTA_Tooltip_ability_item_petri_boots_duration"                                  "ДЛИТЕЛЬНОСТЬ ЗАПОЯ:"

